--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029019 Tesla at (s,rx,ry,rz) = (330.50000000004087,5.292513346952197,0.0,330.4809536985386) mm
max_abs_by@trajectory:              -0.567590 Tesla at (s,rx,ry,rz) = (43.64999999999966,8.311816933346185,0.0,43.64995666901946) mm
max_abs_bz@trajectory:              +0.005736 Tesla at (s,rx,ry,rz) = (0.0,8.365,0.0,0.0) mm
rx position of reference point:     +13.538534 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.59665036387865 mm
