--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031203 Tesla at (s,rx,ry,rz) = (33.40000000000024,8.507929764215662,0.0,33.399980677945535) mm
max_abs_by@trajectory:              -0.591374 Tesla at (s,rx,ry,rz) = (43.54999999999966,8.486047244150296,0.0,43.54995695040261) mm
max_abs_bz@trajectory:              +0.007072 Tesla at (s,rx,ry,rz) = (399.50000000005656,4.050092698478891,0.0,399.4663678698496) mm
rx position of reference point:     +13.696717 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596024258887759 mm
