--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3764e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3764e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027937 Tesla at (s,rx,ry,rz) = (-351.95000000004575,5.044357231284026,0.0,-351.92702328951503) mm
max_abs_by@trajectory:              -0.536040 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.481565525185118,0.0,-40.34996579169888) mm
max_abs_bz@trajectory:              +0.005482 Tesla at (s,rx,ry,rz) = (-26.40000000000024,8.507628629221045,0.0,-26.3999904999945) mm
rx position of reference point:     +13.685585 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59445671044507 mm
