--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029783 Tesla at (s,rx,ry,rz) = (39.799999999999876,8.494679753175845,0.0,39.79996701685819) mm
max_abs_by@trajectory:              -0.566485 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.493780963446383,0.0,40.19996600706967) mm
max_abs_bz@trajectory:              +0.005700 Tesla at (s,rx,ry,rz) = (10.25000000000001,8.536085162412913,0.0,10.249999447018306) mm
rx position of reference point:     +13.688186 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597717002348396 mm
