--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030184 Tesla at (s,rx,ry,rz) = (32.15000000000031,8.336228438762829,0.0,32.149982784597476) mm
max_abs_by@trajectory:              -0.568234 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.313620650379107,0.0,42.89995884619474) mm
max_abs_bz@trajectory:              +0.005727 Tesla at (s,rx,ry,rz) = (357.9000000000471,4.759488957548439,0.0,357.87578041547573) mm
rx position of reference point:     +13.554937 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599695077342117 mm
