--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031151 Tesla at (s,rx,ry,rz) = (-44.44999999999961,8.48374367919609,0.0,-44.449954070059334) mm
max_abs_by@trajectory:              -0.592169 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.490747881905667,0.0,-41.549962531748875) mm
max_abs_bz@trajectory:              +0.005949 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.489692215608843,0.0,-41.99996129347798) mm
rx position of reference point:     +13.696371 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600579687111461 mm
