--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030409 Tesla at (s,rx,ry,rz) = (-370.1500000000499,4.739296343713882,0.0,-370.123183893042) mm
max_abs_by@trajectory:              -0.566704 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.550848628664767,0.0,-41.0499637945026) mm
max_abs_bz@trajectory:              +0.005796 Tesla at (s,rx,ry,rz) = (-37.25000000000002,8.559206703199848,0.0,-37.24997299360613) mm
rx position of reference point:     +13.757293 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601686304970077 mm
