--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030592 Tesla at (s,rx,ry,rz) = (-48.84999999999936,8.29827911771431,0.0,-48.84993905250211) mm
max_abs_by@trajectory:              -0.593507 Tesla at (s,rx,ry,rz) = (-43.19999999999968,8.312881730099097,0.0,-43.1999579470645) mm
max_abs_bz@trajectory:              +0.006044 Tesla at (s,rx,ry,rz) = (-38.049999999999976,8.324618417056499,0.0,-38.04997133907389) mm
rx position of reference point:     +13.535083 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600900783248017 mm
