--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029656 Tesla at (s,rx,ry,rz) = (31.2000000000003,8.49932249218182,0.0,31.5018610924234) mm
max_abs_by@trajectory:              -0.563932 Tesla at (s,rx,ry,rz) = (40.1999999999999,8.48112065655732,0.0,40.5131066920339) mm
max_abs_bz@trajectory:              +0.005740 Tesla at (s,rx,ry,rz) = (368.450000000049,4.69543208204777,0.0,368.922415944753) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
