--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029338 Tesla at (s,rx,ry,rz) = (-358.3500000000472,4.906125423839304,0.0,-358.3256095140074) mm
max_abs_by@trajectory:              -0.565281 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.480908524153524,0.0,-40.54996498354718) mm
max_abs_bz@trajectory:              +0.005687 Tesla at (s,rx,ry,rz) = (-57.29999999999888,8.434731467361159,0.0,-57.29990070358519) mm
rx position of reference point:     +13.682017 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.607317755700626 mm
