--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029648 Tesla at (s,rx,ry,rz) = (-340.15000000004306,5.105333585819275,0.0,-340.12917554855005) mm
max_abs_by@trajectory:              -0.566080 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.317822912068511,0.0,-41.04996375753413) mm
max_abs_bz@trajectory:              +0.005710 Tesla at (s,rx,ry,rz) = (-50.14999999999929,8.294475372595384,0.0,-50.14993370585697) mm
rx position of reference point:     +13.519567 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603285612780037 mm
