--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028526 Tesla at (s,rx,ry,rz) = (338.800000000043,5.28718818677953,0.0,339.248639563857) mm
max_abs_by@trajectory:              -0.536577 Tesla at (s,rx,ry,rz) = (38.9999999999999,8.48381294174396,0.0,39.3116078313135) mm
max_abs_bz@trajectory:              +0.005482 Tesla at (s,rx,ry,rz) = (395.750000000056,4.10721330088199,0.0,396.25579576105) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
