--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030710 Tesla at (s,rx,ry,rz) = (-28.4500000000003,8.50444590746702,0.0,-28.4499880500568) mm
max_abs_by@trajectory:              -0.564454 Tesla at (s,rx,ry,rz) = (-39.9499999999999,8.48239269169426,0.0,-39.9499667019253) mm
max_abs_bz@trajectory:              +0.006156 Tesla at (s,rx,ry,rz) = (-404.200000000058,3.9294783074547,0.0,-404.165139171287) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
