--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030188 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.238195494636473,0.0,40.94996422508952) mm
max_abs_by@trajectory:              -0.568543 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.237272174144024,0.0,41.349963159428654) mm
max_abs_bz@trajectory:              +0.006457 Tesla at (s,rx,ry,rz) = (397.4000000000561,3.842870805078233,0.0,397.3668948976757) mm
rx position of reference point:     +13.450368 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.596252112854584 mm
