--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031172 Tesla at (s,rx,ry,rz) = (38.949999999999925,8.55554525056608,0.0,38.949969074732905) mm
max_abs_by@trajectory:              -0.591623 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.549897274995926,0.0,41.44996269271472) mm
max_abs_bz@trajectory:              +0.005893 Tesla at (s,rx,ry,rz) = (53.24999999999911,8.518465125455915,0.0,53.2499206099385) mm
rx position of reference point:     +13.759395 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601005126139229 mm
