--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032843 Tesla at (s,rx,ry,rz) = (34.60000000000017,8.331622266120585,0.0,34.59997847159367) mm
max_abs_by@trajectory:              -0.593439 Tesla at (s,rx,ry,rz) = (42.74999999999971,8.313942802160776,0.0,42.74995922370007) mm
max_abs_bz@trajectory:              +0.007222 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.6779169477328777,0.0,408.06411335427714) mm
rx position of reference point:     +13.531652 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599434158622664 mm
