--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029686 Tesla at (s,rx,ry,rz) = (-43.39999999999967,8.486326804586358,0.0,-43.39995725290691) mm
max_abs_by@trajectory:              -0.536676 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.494626328195277,0.0,-39.849966960594784) mm
max_abs_bz@trajectory:              +0.005659 Tesla at (s,rx,ry,rz) = (-10.300000000000011,8.536066134824232,0.0,-10.299999442399148) mm
rx position of reference point:     +13.704283 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5994126257495305 mm
