--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3741e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3741e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032326 Tesla at (s,rx,ry,rz) = (-30.450000000000298,8.339143288096373,0.0,-30.449985322192425) mm
max_abs_by@trajectory:              -0.593588 Tesla at (s,rx,ry,rz) = (-41.1999999999998,8.317532419625447,0.0,-41.19996343411682) mm
max_abs_bz@trajectory:              +0.006481 Tesla at (s,rx,ry,rz) = (-404.25000000005764,3.7641571717795794,0.0,-404.2150937659538) mm
rx position of reference point:     +13.499870 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60084282822042 mm
