--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029951 Tesla at (s,rx,ry,rz) = (38.45,8.48569340001995,0.0,38.4499703339381) mm
max_abs_by@trajectory:              -0.564202 Tesla at (s,rx,ry,rz) = (41.4999999999998,8.47884826107475,0.0,41.4999626488466) mm
max_abs_bz@trajectory:              +0.006408 Tesla at (s,rx,ry,rz) = (397.250000000056,4.08579611637469,0.0,397.216897366516) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
