--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029753 Tesla at (s,rx,ry,rz) = (39.799999999999876,8.240673943522316,0.0,39.79996700778411) mm
max_abs_by@trajectory:              -0.565990 Tesla at (s,rx,ry,rz) = (40.14999999999986,8.239887882821698,0.0,40.149966125075245) mm
max_abs_bz@trajectory:              +0.005688 Tesla at (s,rx,ry,rz) = (9.950000000000006,8.282253339126344,0.0,9.94999949419645) mm
rx position of reference point:     +13.434306 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598400681372997 mm
