--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3828e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3828e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032879 Tesla at (s,rx,ry,rz) = (34.60000000000017,8.251511687784522,0.0,34.59997832859125) mm
max_abs_by@trajectory:              -0.594087 Tesla at (s,rx,ry,rz) = (42.74999999999971,8.233773488700756,0.0,42.74995895259189) mm
max_abs_bz@trajectory:              +0.007235 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.5821211703313716,0.0,408.0638704679762) mm
rx position of reference point:     +13.469164 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.614931138140626 mm
