--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028933 Tesla at (s,rx,ry,rz) = (32.65000000000028,8.497255897021402,0.0,32.64998188564938) mm
max_abs_by@trajectory:              -0.536856 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.480228113207854,0.0,40.89996423821644) mm
max_abs_bz@trajectory:              +0.006294 Tesla at (s,rx,ry,rz) = (397.150000000056,4.086604842699775,0.0,397.11690333755035) mm
rx position of reference point:     +13.693213 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600205167739659 mm
