--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028257 Tesla at (s,rx,ry,rz) = (36.05000000000009,8.328646896455387,0.0,36.04997550198678) mm
max_abs_by@trajectory:              -0.537865 Tesla at (s,rx,ry,rz) = (39.74999999999988,8.320767917482181,0.0,39.749967106258744) mm
max_abs_bz@trajectory:              +0.005330 Tesla at (s,rx,ry,rz) = (52.09999999999918,8.288861323986811,0.0,52.09992563912841) mm
rx position of reference point:     +13.528105 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.5999147064449435 mm
