--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031228 Tesla at (s,rx,ry,rz) = (-44.399999999999615,8.309862794795254,0.0,-44.39995421591222) mm
max_abs_by@trajectory:              -0.593573 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.316742994224155,0.0,-41.54996252377566) mm
max_abs_bz@trajectory:              +0.005963 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.315687207115815,0.0,-41.99996128522134) mm
rx position of reference point:     +13.522490 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601223541112349 mm
