--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029475 Tesla at (s,rx,ry,rz) = (345.7000000000443,5.00161215466649,0.0,345.6781811189294) mm
max_abs_by@trajectory:              -0.568063 Tesla at (s,rx,ry,rz) = (42.49999999999972,8.314561553999665,0.0,42.49995996821357) mm
max_abs_bz@trajectory:              +0.005787 Tesla at (s,rx,ry,rz) = (380.7500000000523,4.284814851769558,0.0,380.7208451387816) mm
rx position of reference point:     +13.535284 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599002041320243 mm
