--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029095 Tesla at (s,rx,ry,rz) = (353.950000000046,4.99103290225321,0.0,354.4109122332) mm
max_abs_by@trajectory:              -0.564152 Tesla at (s,rx,ry,rz) = (41.0999999999998,8.47904785759238,0.0,41.4142307159849) mm
max_abs_bz@trajectory:              +0.005719 Tesla at (s,rx,ry,rz) = (35.3500000000001,8.49150007645585,0.0,35.6570477122476) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
