--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031134 Tesla at (s,rx,ry,rz) = (-50.049999999999294,8.46885568788643,0.0,-50.04993426327374) mm
max_abs_by@trajectory:              -0.592626 Tesla at (s,rx,ry,rz) = (-43.09999999999969,8.48705424728247,0.0,-43.09995813461177) mm
max_abs_bz@trajectory:              +0.006026 Tesla at (s,rx,ry,rz) = (-14.050000000000065,8.53353272172291,0.0,-14.049998579810081) mm
rx position of reference point:     +13.702367 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602432455587463 mm
