--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029350 Tesla at (s,rx,ry,rz) = (342.550000000044,5.22416885987332,0.0,342.528765236612) mm
max_abs_by@trajectory:              -0.563986 Tesla at (s,rx,ry,rz) = (43.0999999999997,8.47504742166711,0.0,43.0999581333604) mm
max_abs_bz@trajectory:              +0.005686 Tesla at (s,rx,ry,rz) = (51.6499999999992,8.4522799484148,0.0,51.649927736662) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
