--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3769e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3769e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029349 Tesla at (s,rx,ry,rz) = (342.5500000000436,5.226633957499158,0.0,342.52879827302996) mm
max_abs_by@trajectory:              -0.563985 Tesla at (s,rx,ry,rz) = (43.09999999999969,8.475146973609535,0.0,43.09995828223981) mm
max_abs_bz@trajectory:              +0.005686 Tesla at (s,rx,ry,rz) = (51.6499999999992,8.452410620446347,0.0,51.649927968442675) mm
rx position of reference point:     +13.687617 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.596038260042723 mm
