--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031006 Tesla at (s,rx,ry,rz) = (-348.05000000004486,4.878234603813624,0.0,-348.0277653749627) mm
max_abs_by@trajectory:              -0.593418 Tesla at (s,rx,ry,rz) = (-42.799999999999706,8.233872120440262,0.0,-42.79995915911344) mm
max_abs_bz@trajectory:              +0.006100 Tesla at (s,rx,ry,rz) = (-26.000000000000234,8.266221812891805,0.0,-25.99999093563622) mm
rx position of reference point:     +13.439840 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595556694730499 mm
