--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3830e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3830e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029018 Tesla at (s,rx,ry,rz) = (32.70000000000028,8.255062494622262,0.0,32.69998167705927) mm
max_abs_by@trajectory:              -0.538630 Tesla at (s,rx,ry,rz) = (40.94999999999981,8.237952736223349,0.0,40.94996385950436) mm
max_abs_bz@trajectory:              +0.006319 Tesla at (s,rx,ry,rz) = (397.150000000056,3.829026032463023,0.0,397.1166700533631) mm
rx position of reference point:     +13.468888 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616352406526712 mm
