--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030126 Tesla at (s,rx,ry,rz) = (310.4500000000363,5.654217612279893,0.0,310.43421728223467) mm
max_abs_by@trajectory:              -0.567582 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.316454452594613,0.0,41.69996221343845) mm
max_abs_bz@trajectory:              +0.005741 Tesla at (s,rx,ry,rz) = (305.9000000000353,5.733092908098662,0.0,305.8849010067632) mm
rx position of reference point:     +13.532224 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596379613621014 mm
