--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3818e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3818e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031679 Tesla at (s,rx,ry,rz) = (334.30000000004173,5.128382825432703,0.0,334.28012815767335) mm
max_abs_by@trajectory:              -0.594132 Tesla at (s,rx,ry,rz) = (41.049999999999805,8.237737470878118,0.0,41.04996361853417) mm
max_abs_bz@trajectory:              +0.006096 Tesla at (s,rx,ry,rz) = (396.40000000005585,3.846780919446244,0.0,396.36687041731903) mm
rx position of reference point:     +13.460523 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.615347164009492 mm
