--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028400 Tesla at (s,rx,ry,rz) = (33.70000000000022,8.253307997443818,0.0,33.69998007671367) mm
max_abs_by@trajectory:              -0.538376 Tesla at (s,rx,ry,rz) = (39.59999999999989,8.241175768835053,0.0,39.599967575497445) mm
max_abs_bz@trajectory:              +0.005591 Tesla at (s,rx,ry,rz) = (401.350000000057,3.752653193542698,0.0,401.3158798055673) mm
rx position of reference point:     +13.450648 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597896899170327 mm
