--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032190 Tesla at (s,rx,ry,rz) = (-351.7000000000457,5.05349425990729,0.0,-351.6769695007011) mm
max_abs_by@trajectory:              -0.592813 Tesla at (s,rx,ry,rz) = (-42.19999999999974,8.489183105452113,0.0,-42.19996067604399) mm
max_abs_bz@trajectory:              +0.006141 Tesla at (s,rx,ry,rz) = (-369.50000000004974,4.691716453723611,0.0,-369.47329187822277) mm
rx position of reference point:     +13.705190 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.604430566600861 mm
