--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028205 Tesla at (s,rx,ry,rz) = (-49.44999999999933,8.296511128757206,0.0,-49.4499365694746) mm
max_abs_by@trajectory:              -0.538364 Tesla at (s,rx,ry,rz) = (-40.94999999999981,8.318113357301836,0.0,-40.94996410196393) mm
max_abs_bz@trajectory:              +0.005459 Tesla at (s,rx,ry,rz) = (-12.550000000000043,8.360638994895597,0.0,-12.549998988593392) mm
rx position of reference point:     +13.530882 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601863685142698 mm
