--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029108 Tesla at (s,rx,ry,rz) = (35.2500000000001,8.49230956396423,0.0,35.2499771779424) mm
max_abs_by@trajectory:              -0.536863 Tesla at (s,rx,ry,rz) = (40.7999999999998,8.4804657989007,0.0,40.7999645177725) mm
max_abs_bz@trajectory:              +0.005516 Tesla at (s,rx,ry,rz) = (328.15000000004,5.4960880948056,0.0,328.131332972117) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
