--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028367 Tesla at (s,rx,ry,rz) = (33.70000000000022,8.33330815723572,0.0,33.69998007701686) mm
max_abs_by@trajectory:              -0.537789 Tesla at (s,rx,ry,rz) = (39.59999999999989,8.321176087614148,0.0,39.59996757612885) mm
max_abs_bz@trajectory:              +0.005584 Tesla at (s,rx,ry,rz) = (401.350000000057,3.8327713557096716,0.0,401.3158816491733) mm
rx position of reference point:     +13.530792 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597776738163516 mm
