--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030591 Tesla at (s,rx,ry,rz) = (-342.6000000000436,5.220343079377512,0.0,-342.5787222269428) mm
max_abs_by@trajectory:              -0.564694 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.478099370129854,0.0,-41.79996175818217) mm
max_abs_bz@trajectory:              +0.006154 Tesla at (s,rx,ry,rz) = (-384.50000000005315,4.361963732709124,0.0,-384.4699190134701) mm
rx position of reference point:     +13.689448 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6033940658354435 mm
