--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029057 Tesla at (s,rx,ry,rz) = (-345.250000000044,5.16268838272299,0.0,-345.703895508575) mm
max_abs_by@trajectory:              -0.536877 Tesla at (s,rx,ry,rz) = (-40.9499999999998,8.47939651367415,0.0,-41.2640433860146) mm
max_abs_bz@trajectory:              +0.005832 Tesla at (s,rx,ry,rz) = (-384.050000000053,4.3642488804544,0.0,-384.541384309433) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
