--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.000655 Tesla at (s,rx,ry,rz) = (264.550000000026,6.55709615803062,0.0,264.54021784798) mm
max_abs_by@trajectory:              -0.562092 Tesla at (s,rx,ry,rz) = (41.5999999999998,8.47861537313656,0.0,41.5999623772422) mm
max_abs_bz@trajectory:              -0.001191 Tesla at (s,rx,ry,rz) = (0.0,8.52699999999999,0.0,0.0) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
