--- fieldmap ---
timestamp:                          2020-09-08_16-27-06
filename:                           2020-09-08_B1-022_Fieldmap_X=-32_32mm_Z=-1000_1000mm_Imc=394.0A_ID=2755.dat
magnet_label:                       B1-022
magnet_length:                      808.4 mm
main_coil_current:                  394.0 A
magnetic_gap:                       39.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            65 points in [-32.0,32.0] mm (step of 1.000000 mm)
rz_grid:                            2001 points in [-1000.0,1000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.84079 max:+0.00001) (min:-0.62808 max:+0.00001) Tesla
bx@(all)(axis):                     (min:-0.00088 max:+0.00127) (min:-0.00021 max:+0.00056) Tesla
bz@(all)(axis):                     (min:-0.00296 max:+0.00029) (min:-0.00192 max:+0.00029) Tesla
