--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3811e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3811e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028039 Tesla at (s,rx,ry,rz) = (-351.8500000000457,4.792145665888071,0.0,-351.8268813910905) mm
max_abs_by@trajectory:              -0.537814 Tesla at (s,rx,ry,rz) = (-40.349999999999845,8.239410092189267,0.0,-40.34996555669624) mm
max_abs_bz@trajectory:              +0.005500 Tesla at (s,rx,ry,rz) = (-26.35000000000024,8.265636651102092,0.0,-26.3499904897207) mm
rx position of reference point:     +13.461265 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.610597176936997 mm
