--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028415 Tesla at (s,rx,ry,rz) = (35.30000000000013,8.56326738850367,0.0,35.29997714909274) mm
max_abs_by@trajectory:              -0.535863 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.552219747294052,0.0,40.499965394730346) mm
max_abs_bz@trajectory:              +0.006070 Tesla at (s,rx,ry,rz) = (397.4000000000561,4.157330935729379,0.0,397.36691762441075) mm
rx position of reference point:     +13.764789 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.5947540577438435 mm
