--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028147 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.498382091102958,0.0,38.0999710619204) mm
max_abs_by@trajectory:              -0.536315 Tesla at (s,rx,ry,rz) = (39.099999999999916,8.496213455203842,0.0,39.099968710293496) mm
max_abs_bz@trajectory:              +0.005386 Tesla at (s,rx,ry,rz) = (9.199999999999996,8.536651492683976,0.0,9.199999600098156) mm
rx position of reference point:     +13.690715 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598161665630931 mm
