--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030858 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.502627917193967,0.0,36.09997550013419) mm
max_abs_by@trajectory:              -0.592107 Tesla at (s,rx,ry,rz) = (41.84999999999976,8.49005222559613,0.0,41.849961722759815) mm
max_abs_bz@trajectory:              +0.006044 Tesla at (s,rx,ry,rz) = (33.850000000000215,8.507039672537633,0.0,33.84997982689824) mm
rx position of reference point:     +13.710368 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599285237443963 mm
