--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031221 Tesla at (s,rx,ry,rz) = (362.45000000004814,4.588036060181651,0.0,362.42485996768596) mm
max_abs_by@trajectory:              -0.568568 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.23627917297848,0.0,41.74996198796523) mm
max_abs_bz@trajectory:              +0.007556 Tesla at (s,rx,ry,rz) = (406.4000000000581,3.637813597257465,0.0,406.36457607017996) mm
rx position of reference point:     +13.443972 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598339621908812 mm
