--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3835e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3835e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030004 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.230826265453675,0.0,-43.89995531181356) mm
max_abs_by@trajectory:              -0.566746 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.237658009856034,0.0,-41.04996350313812) mm
max_abs_bz@trajectory:              +0.005729 Tesla at (s,rx,ry,rz) = (-357.550000000047,4.669206261615171,0.0,-357.52562000597885) mm
rx position of reference point:     +13.466259 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.621749329333451 mm
