--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027258 Tesla at (s,rx,ry,rz) = (32.50000000000029,8.497553677702438,0.0,32.49998216298179) mm
max_abs_by@trajectory:              -0.536743 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.478990743498615,0.0,41.44996281687376) mm
max_abs_bz@trajectory:              +0.005485 Tesla at (s,rx,ry,rz) = (32.20000000000031,8.498097385157047,0.0,32.19998265568212) mm
rx position of reference point:     +13.692371 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600755667223158 mm
