--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029982 Tesla at (s,rx,ry,rz) = (-329.3000000000406,5.473345138649155,0.0,-329.28112003941277) mm
max_abs_by@trajectory:              -0.564774 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.47887441678828,0.0,-41.49996267830821) mm
max_abs_bz@trajectory:              +0.006252 Tesla at (s,rx,ry,rz) = (-391.8500000000548,4.20297113569516,0.0,-391.8181858630156) mm
rx position of reference point:     +13.697324 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601588301104895 mm
