--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028188 Tesla at (s,rx,ry,rz) = (32.4000000000003,8.568764055240374,0.0,32.39998236481895) mm
max_abs_by@trajectory:              -0.535424 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.551312189712803,0.0,40.89996436737168) mm
max_abs_bz@trajectory:              +0.006372 Tesla at (s,rx,ry,rz) = (399.6500000000566,4.107324835192777,0.0,399.61635520886256) mm
rx position of reference point:     +13.757851 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.594409189262919 mm
