--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030214 Tesla at (s,rx,ry,rz) = (-52.04999999999918,8.289147232937236,0.0,-52.04992607490507) mm
max_abs_by@trajectory:              -0.566045 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.317115142187422,0.0,-41.399962959493706) mm
max_abs_bz@trajectory:              +0.005834 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.326678024475816,0.0,-378.6212826436131) mm
rx position of reference point:     +13.535347 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6023978197754705 mm
