--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030750 Tesla at (s,rx,ry,rz) = (-56.29999999999894,8.50922805645123,0.0,-56.299906439998) mm
max_abs_by@trajectory:              -0.590889 Tesla at (s,rx,ry,rz) = (-43.39999999999967,8.545354281997584,0.0,-43.399957311134386) mm
max_abs_bz@trajectory:              +0.006663 Tesla at (s,rx,ry,rz) = (-390.70000000005456,4.30252658396001,0.0,-390.66850783380016) mm
rx position of reference point:     +13.745492 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598163620974976 mm
