--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029310 Tesla at (s,rx,ry,rz) = (-358.3500000000472,4.977092400151744,0.0,-358.32560910793353) mm
max_abs_by@trajectory:              -0.564734 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.55202150761742,0.0,-40.499965112124826) mm
max_abs_bz@trajectory:              +0.005681 Tesla at (s,rx,ry,rz) = (-57.29999999999888,8.505729607305659,0.0,-57.29990069988531) mm
rx position of reference point:     +13.753313 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.60735768881576 mm
