--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027808 Tesla at (s,rx,ry,rz) = (35.55000000000012,8.329766977200249,0.0,35.549976654951635) mm
max_abs_by@trajectory:              -0.537471 Tesla at (s,rx,ry,rz) = (41.29999999999979,8.31738094202613,0.0,41.29996328927513) mm
max_abs_bz@trajectory:              +0.005426 Tesla at (s,rx,ry,rz) = (34.900000000000155,8.331049534044025,0.0,34.89997792033717) mm
rx position of reference point:     +13.542158 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.59580098314656 mm
