--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3790e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3790e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029436 Tesla at (s,rx,ry,rz) = (-359.2500000000474,4.962326741108898,0.0,-359.22546825371546) mm
max_abs_by@trajectory:              -0.564309 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.550061455455337,0.0,-41.39996288527123) mm
max_abs_bz@trajectory:              +0.005702 Tesla at (s,rx,ry,rz) = (-110.69999999999585,8.253029141168682,0.0,-110.69928201258786) mm
rx position of reference point:     +13.766326 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603226912768534 mm
