--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031301 Tesla at (s,rx,ry,rz) = (35.250000000000135,8.25034582900535,0.0,35.24997722103557) mm
max_abs_by@trajectory:              -0.566248 Tesla at (s,rx,ry,rz) = (41.749999999999766,8.236308408931327,0.0,41.74996202676029) mm
max_abs_bz@trajectory:              +0.006908 Tesla at (s,rx,ry,rz) = (408.0500000000585,3.599721703583069,0.0,408.01413688911) mm
rx position of reference point:     +13.452659 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.598773460884359 mm
