--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029593 Tesla at (s,rx,ry,rz) = (-361.800000000048,4.851810874085384,0.0,-361.774945759118) mm
max_abs_by@trajectory:              -0.567205 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.490834588384429,0.0,-41.49996262330662) mm
max_abs_bz@trajectory:              +0.005729 Tesla at (s,rx,ry,rz) = (-110.74999999999585,8.193753784049143,0.0,-110.74928118589732) mm
rx position of reference point:     +13.706386 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60285351784839 mm
