--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030343 Tesla at (s,rx,ry,rz) = (-57.89999999999885,8.27104928158002,0.0,-57.89989805631749) mm
max_abs_by@trajectory:              -0.568561 Tesla at (s,rx,ry,rz) = (-41.99999999999975,8.315708660001084,0.0,-41.99996131212774) mm
max_abs_bz@trajectory:              +0.005864 Tesla at (s,rx,ry,rz) = (-378.6500000000518,4.326410505295573,0.0,-378.62127875818544) mm
rx position of reference point:     +13.535315 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602694274572135 mm
