--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.033172 Tesla at (s,rx,ry,rz) = (39.1499999999999,8.48416933381668,0.0,39.1499686744106) mm
max_abs_by@trajectory:              -0.592015 Tesla at (s,rx,ry,rz) = (42.9999999999997,8.47528924449216,0.0,42.9999584257524) mm
max_abs_bz@trajectory:              +0.006001 Tesla at (s,rx,ry,rz) = (300.100000000034,5.99206677594339,0.0,300.085721363778) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
