--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029651 Tesla at (s,rx,ry,rz) = (31.500000000000313,8.511315433972799,0.0,31.49998374062224) mm
max_abs_by@trajectory:              -0.563839 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.49314187599804,0.0,40.499965294767094) mm
max_abs_bz@trajectory:              +0.005738 Tesla at (s,rx,ry,rz) = (368.9000000000496,4.71078475517971,0.0,368.8735145405952) mm
rx position of reference point:     +13.690326 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596629236261061 mm
