--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029296 Tesla at (s,rx,ry,rz) = (-65.9499999999984,8.405051540345065,0.0,-65.94984929749862) mm
max_abs_by@trajectory:              -0.563733 Tesla at (s,rx,ry,rz) = (-42.449999999999726,8.476639634230503,0.0,-42.44996006290911) mm
max_abs_bz@trajectory:              +0.006344 Tesla at (s,rx,ry,rz) = (-391.0000000000546,4.2258221559210165,0.0,-390.96844912196065) mm
rx position of reference point:     +13.675170 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.597235767099036 mm
