--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031910 Tesla at (s,rx,ry,rz) = (-369.7000000000498,4.434281116742584,0.0,-369.6732614489866) mm
max_abs_by@trajectory:              -0.594555 Tesla at (s,rx,ry,rz) = (-42.24999999999974,8.235035709023608,0.0,-42.249960499441876) mm
max_abs_bz@trajectory:              +0.006093 Tesla at (s,rx,ry,rz) = (-37.45000000000001,8.245784583759805,0.0,-37.4499725494723) mm
rx position of reference point:     +13.443143 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603299129505377 mm
