--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029549 Tesla at (s,rx,ry,rz) = (344.90000000004414,5.019081677160755,0.0,344.8783572934781) mm
max_abs_by@trajectory:              -0.567690 Tesla at (s,rx,ry,rz) = (42.8499999999997,8.313751432097765,0.0,42.849959010979894) mm
max_abs_bz@trajectory:              +0.005720 Tesla at (s,rx,ry,rz) = (53.74999999999908,8.284196340058397,0.0,53.7499187694917) mm
rx position of reference point:     +13.524912 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.596180430399182 mm
